path,width,height,format
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/applecreek_acd100k_default.jpg,3442,960,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/applecreek_acd150k_default.png,336,147,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/applecreek_acd200k_default.jpg,3096,1276,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_212-mk2_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_212-mk2_brown-sunburst.webp,1600,1600,WEBP
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_212-mk2_pink.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-bb-5-detroit_bourbon-barrel.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-bb-detroit_bourbon-barrel.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-jp-detroit-fretless_sunburst.jpeg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-mk2_natural.jpg,1411,4647,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-mk2_sunburst.jpg,1411,4670,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-mkii-5_natural.jpeg,1400,4647,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-mkii-5_sunburst.jpeg,1423,4658,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_615-gh_brown.png,1557,4658,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_615-mk2_marble-white.png,1571,4682,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_615-mk2_turquoise-blue.png,1571,4704,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_615-wj-bk_black.jpeg,1769,5351,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-dg-fullerton_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-jh-fullerton_marble-white.jpg,1579,4646,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-mk2_black-diamond.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-mk2_ruby-red.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-mk2_turquoise-blue.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-std-fullerton_3-tone-sunburst.png,270,720,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-std-fullerton_black.png,245,720,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-std-fullerton_vintage-white.png,1459,3024,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_718mkii-opwh_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_718mkii-opwh_white.jpeg,1544,4579,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dm206_3-tone-sunburst.jpeg,1924,5431,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dm206_black-retro.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dm206_vintage-white.jpeg,1921,5444,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dmb-206_3-tone-sunburst.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dmb-206_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dmb-206_vintage-white.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_igb-std-5-mbk_metallic-black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_igb-std_metallic-black.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_igb-std_metallic-red-shade.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-1_black.jpg,1622,4796,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-1_candy-apple-red.jpg,1621,4796,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-1_see-through-vintage-white.jpg,1623,4795,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-2_candy-apple-red.jpg,1609,4783,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-b-tone_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-b-tone_sunburst.jpg,1643,5192,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-b_3ts-3-tone-sunburst.jpeg,1669,5576,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-b_bk-black.jpeg,1669,5603,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-b_svw-see-through-vintage-white.jpeg,1376,4526,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_mac-dlx_stained-black.jpg,1416,4286,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_mac-dlx_stained-brown.jpeg,1416,4290,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_mac-std_metallic-red-shade.jpg,238,720,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350cst_aged-black.jpg,1511,4543,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350cst_aged-white.jpg,1511,4543,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350pf_aged-black.jpg,1580,4660,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350pg_aged-lemon-drop.jpg,1579,4681,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350std_black.jpg,1511,4543,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350std_brown-sunburst.jpg,1522,4543,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350std_cherry-sunburst.jpg,1523,4543,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-590af_aged-cherry-sunburst.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-590std_aged-cherry-sunburst.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-f80_black-top.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_rsb-618-4_black.jpeg,1470,4833,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_rsb-618-4_white.jpeg,1470,4816,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_sb-700_gold-wing.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_sb-one_black.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_sb-one_candy-apple-red.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_sb-one_silver.jpg,1800,1800,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb-b_white.jpeg,273,902,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb-tt_black.jpg,1464,4726,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb-tt_sunburst.jpg,1457,4727,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb_3-tone-sunburst.jpeg,783,2500,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb_black.jpeg,782,2500,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb_white.jpeg,273,902,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-pb_3-tone-sunburst.jpg,1381,4639,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-pb_black.jpg,1393,4750,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-pb_white.jpg,1391,4733,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-pbb-wh_white-w-maple.jpeg,807,1030,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-pbb-wh_white-w-rosewood.jpeg,1338,4549,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003-lefty_3-tone-sunburst.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003-lefty_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_3-tone-sunburst.jpg,1349,3932,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_black.jpg,1349,3908,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_candy-apple-red.jpg,1343,3903,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_green.png,185,498,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_metal-blue.jpg,1338,3909,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_sonic-blue.png,349,492,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_white.jpg,1343,3912,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003spl_3-tone-sunburst.jpg,1543,4386,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003spl_black-maple-fingerboard.jpg,1631,4652,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003spl_vintage-white.jpg,1543,4379,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-62-vw_vintage-white.jpg,1556,4448,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-mini_3-tone-sunburst.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-mini_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-mini_kawaii-pink.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-002m_3-tone-sunburst.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-002m_black-w-red-tortoise-pickguard.jpeg,1366,4000,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-002m_black.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-002m_candy-apple-red.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-002m_ivory.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-tl_metallic-ice-blue.png,253,690,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-tl_natural.png,500,1029,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-tl_white-with-tortoise-shell-pickguard.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_a-35ce_default.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-101_tobacco-burst.png,1936,4664,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-101dp_muddy-brown.jpg,1830,4644,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-101up_blue.jpg,1902,4761,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-101up_green.jpg,1890,4749,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-101up_red.jpg,1889,4761,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-111_cherry-burst.jpg,1828,4607,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-111dp-l_muddy-brown.jpg,1830,4644,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-111dp_muddy-brown.jpg,1830,4644,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131_natural.jpg,1610,4544,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131dp_muddy-brown.jpg,1588,4487,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131up_black.jpg,1631,4571,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131up_blue.jpg,1666,4699,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131up_green.jpg,1678,4662,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131up_red.jpg,1666,4661,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-151lil_black.jpg,1888,4715,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-151lil_natural.jpg,1877,4738,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-151lil_orange-sunburst.jpg,1888,4726,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-151lil_tobacco-sunburst.jpg,1889,4713,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_feb-f2-fl_stained-black.jpeg,807,1030,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_feb-f2-fl_stained-brown.jpeg,807,1030,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_feb-f2m_stained-black.jpeg,807,1030,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_feb-f2m_stained-brown.jpeg,807,1030,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_fet-f2_stained-brown.png,1800,1800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_ga38-rockandroses_default.png,450,800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_gc36-caramelle_default.png,534,800,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_gc36-feline_default.png,724,1084,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_gc39-pro-slim-q_default.png,1000,1500,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_guitarlele_default.png,1000,1500,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u-30-sapele-q_default.png,683,1024,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-fairy_default.png,683,1024,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-latin_default.jpg,1000,1500,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-passion_default.png,1000,1500,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-rock-and-roses_default.jpeg,505,766,JPEG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-bk-q_default.png,683,1024,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-bk_default.png,683,1024,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-sb-q_default.png,1707,2560,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-sb_default.png,1707,2560,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u26-nt_default.png,683,1024,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u26-ntq_default.png,683,1024,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/cascha_hh2078_default.png,500,500,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_12sdc_aqua.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_12sdc_black.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_12sdc_vintage-white.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59r12st_black.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59r12st_gold.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59rlsb-jade_jade.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59rssb-jade_jade.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59ssb_black-metalflake.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59ssb_copper.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59ssb_cream.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59xt_aqua.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59xt_black.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59xt_burgundy.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_59xt_silver.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_64xt_aqua.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_66bt_transparent-blue.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_bo59-grn_green-metalflake.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_bo59-mf_black-metalflake.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_bo59-mf_purple-metalflake.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_conv_black.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_conv_cream.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_conv_tobacco-sunburst.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_cositar_black-crackle.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_cositar_red-crackle.png,2048,2048,PNG
/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/danelectro_cositar_white-crackle.png,2048,2048,PNG
