source_name,source_path,output_path,status,output_width,output_height
12050.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/12050.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/12050.png,normalized,2048,2048
1910-Major-Diatonic.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/1910-Major-Diatonic.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/1910-major-diatonic.png,normalized,2048,2048
1910H-Harmonic-Minor.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/1910H-Harmonic-Minor.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/1910h-harmonic-minor.png,normalized,2048,2048
1910N-Natural-Minor.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/1910N-Natural-Minor.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/1910n-natural-minor.png,normalized,2048,2048
3470.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/3470.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/3470.png,normalized,2048,2048
3485.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/3485.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/3485.png,normalized,2048,2048
3490-2.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/3490-2.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/3490-2.png,normalized,2048,2048
4218.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/4218.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/4218.png,normalized,2048,2048
"61oNawoL1ML._AC_UF1000,1000_QL80_.jpg","/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/61oNawoL1ML._AC_UF1000,1000_QL80_.jpg",/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/61onawol1ml-ac-uf1000-1000-ql80.png,normalized,2048,2048
701B.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/701B.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/701b.png,normalized,2048,2048
8020-AutoHarp-Tuning-Hammer.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/8020-AutoHarp-Tuning-Hammer.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/8020-autoharp-tuning-hammer.png,normalized,2048,2048
9124783000-Fender%E2%84%A2_Strat%E2%84%A2_Body_Bookends.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/9124783000-Fender%E2%84%A2_Strat%E2%84%A2_Body_Bookends.jpg,,missing,,
9124783000-Fender™_Strat™_Body_Bookends.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/9124783000-Fender™_Strat™_Body_Bookends.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/9124783000-fender-strat-body-bookends.png,normalized,2048,2048
93275-Mel_Bay-Fun_with_Trombone_Book.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/93275-Mel_Bay-Fun_with_Trombone_Book.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/93275-mel-bay-fun-with-trombone-book.png,normalized,2048,2048
Banjo-Chords.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Banjo-Chords.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/banjo-chords.png,normalized,2048,2048
Banjo-Method.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Banjo-Method.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/banjo-method.png,normalized,2048,2048
Bass-Method-1.psd,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Bass-Method-1.psd,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/bass-method-1.png,normalized,2048,2048
Beginning-Bass-DVD.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Beginning-Bass-DVD.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/beginning-bass-dvd.png,normalized,2048,2048
Blues Deluxe Harmonicas.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Blues Deluxe Harmonicas.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/blues-deluxe-harmonicas.png,normalized,2048,2048
Childrens-Chord-Book.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Childrens-Chord-Book.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/childrens-chord-book.png,normalized,2048,2048
Chord-Diagram-Book.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Chord-Diagram-Book.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/chord-diagram-book.png,normalized,2048,2048
Complete-Mandolin-Method.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Complete-Mandolin-Method.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/complete-mandolin-method.png,normalized,2048,2048
Country-Guitar.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Country-Guitar.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/country-guitar.png,normalized,2048,2048
Deluxe-Manu-Paper.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Deluxe-Manu-Paper.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/deluxe-manu-paper.png,normalized,2048,2048
Easy Way To GuitarB.jpeg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Easy Way To GuitarB.jpeg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/easy-way-to-guitarb.png,normalized,2048,2048
Essential-Elements-Guitar.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Essential-Elements-Guitar.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/essential-elements-guitar.png,normalized,2048,2048
Essential-Elements-Percussion.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Essential-Elements-Percussion.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/essential-elements-percussion.png,normalized,2048,2048
Essential-Elements-Ukulele.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Essential-Elements-Ukulele.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/essential-elements-ukulele.png,normalized,2048,2048
FEADOG.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/FEADOG.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/feadog.png,normalized,2048,2048
FN120.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/FN120.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fn120.png,normalized,2048,2048
FN75-2-scaled.webp,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/FN75-2-scaled.webp,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fn75-2-scaled.png,normalized,2048,2048
FNBTR1 Fender Bar Tray Custom Shop.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/FNBTR1 Fender Bar Tray Custom Shop.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fnbtr1-fender-bar-tray-custom-shop.png,normalized,2048,2048
FNCO4 Fender Coasters Set:4.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/FNCO4 Fender Coasters Set:4.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fnco4-fender-coasters-set-4.png,normalized,2048,2048
FNHG4 Fender Hiball Glass Set:4 .webp,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/FNHG4 Fender Hiball Glass Set:4 .webp,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fnhg4-fender-hiball-glass-set-4.png,normalized,2048,2048
FNRK4 Fender Rock Glass Set:4.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/FNRK4 Fender Rock Glass Set:4.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fnrk4-fender-rock-glass-set-4.png,normalized,2048,2048
Fast-Track-Keyboard.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Fast-Track-Keyboard.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fast-track-keyboard.png,normalized,2048,2048
Fun-With-Banjo.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Fun-With-Banjo.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fun-with-banjo.png,normalized,2048,2048
Fun-With-Uke.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Fun-With-Uke.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/fun-with-uke.png,normalized,2048,2048
GPALL-BG.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/GPALL-BG.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/gpall-bg.png,normalized,2048,2048
GPGEO-CM.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/GPGEO-CM.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/gpgeo-cm.png,normalized,2048,2048
GPNOT-CP.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/GPNOT-CP.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/gpnot-cp.png,normalized,2048,2048
Guitar-Chord-Encyclopledia.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Chord-Encyclopledia.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-chord-encyclopledia.png,normalized,2048,2048
Guitar-Chords.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Chords.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-chords.png,normalized,2048,2048
Guitar-Method-1.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Method-1.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-method-1.png,normalized,2048,2048
Guitar-Method-2.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Method-2.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-method-2.png,normalized,2048,2048
Guitar-Method-3.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Method-3.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-method-3.png,normalized,2048,2048
Guitar-Method.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Method.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-method.png,normalized,2048,2048
Guitar-Primer.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Primer.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-primer.png,normalized,2048,2048
Guitar-Tab-Book.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Guitar-Tab-Book.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/guitar-tab-book.png,normalized,2048,2048
Johnson BK-520-C Blues King Harmonica.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Johnson BK-520-C Blues King Harmonica.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/johnson-bk-520-c-blues-king-harmonica.png,normalized,2048,2048
Kids-Guitar-Method.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Kids-Guitar-Method.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/kids-guitar-method.png,normalized,2048,2048
LEE HARM.webp,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/LEE HARM.webp,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/lee-harm.png,normalized,2048,2048
LLBGD303P.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/LLBGD303P.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/llbgd303p.png,normalized,2048,2048
LLBGD304B.jpeg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/LLBGD304B.jpeg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/llbgd304b.png,normalized,2048,2048
LLBGD304W.jpeg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/LLBGD304W.jpeg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/llbgd304w.png,normalized,2048,2048
LOHP-Harmonica-Case.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/LOHP-Harmonica-Case.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/lohp-harmonica-case.png,normalized,2048,2048
Little-Fingers.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Little-Fingers.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/little-fingers.png,normalized,2048,2048
MANU.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/MANU.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/manu.png,normalized,2048,2048
MINHARP.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/MINHARP.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/minharp.png,normalized,2048,2048
ONSTAGE OSIHH1020.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/ONSTAGE OSIHH1020.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/onstage-osihh1020.png,normalized,2048,2048
Play-Piano-Today.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Play-Piano-Today.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/play-piano-today.png,normalized,2048,2048
Reed-Plate.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Reed-Plate.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/reed-plate.png,normalized,2048,2048
SLIDE.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/SLIDE.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/slide.png,normalized,2048,2048
Teach-Yourself-Guitar.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Teach-Yourself-Guitar.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/teach-yourself-guitar.png,normalized,2048,2048
Teach-Yourself-Piano.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Teach-Yourself-Piano.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/teach-yourself-piano.png,normalized,2048,2048
Trumpet-Primer.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/Trumpet-Primer.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/trumpet-primer.png,normalized,2048,2048
cascha cajon book hh-1701-de-01.jpeg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/cascha cajon book hh-1701-de-01.jpeg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/cascha-cajon-book-hh-1701-de-01.png,normalized,2048,2048
cascha harmonica book hh1602en.jpeg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/cascha harmonica book hh1602en.jpeg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/cascha-harmonica-book-hh1602en.png,normalized,2048,2048
feadog_whistle.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/feadog_whistle.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/feadog-whistle.png,normalized,2048,2048
grover jaw harp 8037.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/grover jaw harp 8037.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/grover-jaw-harp-8037.png,normalized,2048,2048
grover melody harp FN600.jpg,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/grover melody harp FN600.jpg,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/grover-melody-harp-fn600.png,normalized,2048,2048
harm fender.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/harm fender.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/harm-fender.png,normalized,2048,2048
hohner-hpn5.png,/Users/lpdmusic/Documents/New project/NEW CATALOG Folder/Links/hohner-hpn5.png,/Users/lpdmusic/Documents/New project/harmbooks-normalized-sample/hohner-hpn5.png,normalized,2048,2048
