sort_order,page,story_id,brand,top_category,subcategory,sku,product_name,description,colors,list_price,map_price,net_price,net_price_if_buy_4_or_more,net_price_if_buy_6_or_more,net_price_if_buy_10_or_more,net_price_if_buy_12_or_more,net_price_if_buy_20_or_more,net_price_if_buy_72_or_more,source_image_name,source_image_path
,,,Sennheiser,Pro Audio,Headphones,HD200PRO,Closed-Back Headphones,,,,89.00,71.25,,,,,,,,
,,,AKG,Pro Audio,Headphones,K371,Closed-Back Headphones,"K371s have deeper bass and higher highs than any other model in their class, with a stunning frequency response of 5 Hz to 40 kHz.",,,175.00,128.85,,,,,,,,
,,,CASIO,Pro Audio,Headphones,XW-H3,Lightweight Headphones,"Tough and lightweight, XW SERIES HEADPHONES are designed to keep pure sound flowing without interruption. ",,,99.00,39.99,,,,,,,,
,,,Sennheiser,Pro Audio,Headphones,HD280PRO,Closed-Back Headphones,,,,99.95,80.00,,,,,,,,
,,,AKG,Pro Audio,Headphones,K553MKII,Closed-Back Headphones,"AKG K553MKII 2” low-impedance drivers provide strong, accurate, and distinguished bass response. Extra-large soft ear pads ensure stress-free listening over long sessions.",,,229.00,172.09,,,,,,,,
,,,Audio-Technica,Pro Audio,Headphones,ATHM50XBT2,Bluetooth Headphones,,,,199.00,157.49,,,,,,,,
,,,Joyo,Pro Audio,Headphones,JMH-02,Monitor Headphones,"JMH-02 Professional Monitor Headphones deliver high resolution and well-balanced sound, with rich treble, smooth mids and clear bass. Closed back design eliminates background noise effectively, facilitating monitoring.",,,29.99,21.99,,,,,,,,
,,,Joyo,Pro Audio,Headphones,JMH-04,Studio Headphones,"The JMH-04 monitor headphones adopts high-definition 40mm driver and compact earcups, ultra-soft ear cushions design, delivering exceptionally clear sound.",,,19.99,10.99,,,,,,,,
,,,Joyo,Pro Audio,Headphones,JMH-01,Monitor Headphones,"JOYO JMH-01 professional monitor headphones have a spacious sound field, reproducing the sound faithfully. 50mm large aperture drivers with rare-earth magnets and copper-clad aluminum wire voice coils. Exceptional clarity throughout an extended frequency range, with much deeper, more accurate bass response. ",,,49.99,34.99,,,,,,,,
,,,Joyo,Pro Audio,Headphones,XW-H2,Over Ear Headphones,"The XW Series are the beginning of a new era at Casio. Featuring a powerful monophonic lead synth, an unprecedented built-in step sequencer and performance controller functions, its no wonder the XW-P1 has won numerous awards from the industry's leading publications. ",,,99.00,39.99,,,,,,,,
,,,Vic Firth,Pro Audio,Headphones,SIH3,Stereo Iso Headphones,"Offering 25dB of noise reduction, they protect your ears while letting you listen with confidence. Enjoy rich bass, crisp mids, and clear highs for an optimal listening experience.",,87.95,,64.50,,,,,,,,
,,,Cascha,Pro Audio,Microphones,HH5080,Dynamic Stage Microphone Set,"The Cascha Stage Dynamic Microphone is a true allrounder with high-quality sound, and the included microphone clamp and 10ft long XLR cable round off the set perfectly and offers an immediate entry into the world of music.",,39.99,,20.99,,,,,,,,
,,,AKG,Pro Audio,Microphones,C44-USB,Condenser Microphone,,,,149.00,118.46,,,,,,,,
,,,AKG,Pro Audio,Microphones,P420,Large-Diaphragm Condenser Mic,,,,199.00,160.97,,,,,,,,
,,,Audio-Technica,Pro Audio,Microphones,AT829CW,Cardioid Condenser Mic,Cardioid Condenser Lavalier mic with clip. Terminated with locking 4-pin connector for A-T UniPak® body-pack wireless transmitters. 55” cable.,,,69.00,57.00,,,,,,,,
,,,Audio-Technica,Pro Audio,Microphones,PRO35,Cardioid Condenser Mic,,,,149.00,114.73,,,,,,,,
,,,Audio-Technica,Pro Audio,Microphones,ATM610A,Hypercardioid Dynamic Mic,,,,149.00,115.50,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E845,Super Cardioid Vocal Mic,"Dynamic super-cardioid vocal mic, which helps to reduce spill and feedback. Ideal for presentations, conferences, choirs, rehearsal rooms, and stage. Easily eliminates ambient noise. Superb high frequency reproduction.",,,109.00,87.25,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E835S,Dynamic Cardioid Vocal Mic,"Dynamic cardioid microphone designed for speech and vocals. With a solid sound that cuts through high volumes on stage. Intended for home recording, semi-pro studios and live sound applications. Extra on/off switch.",,,99.95,80.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,MD421II,Dynamic Cardioid Mic,Easy handling due to pronounced directivity. Clear sound reproduction. For most recording conditions and broadcasting applications. Five-position bass control.,,,399.95,320.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E835,Dynamic Cardioid Vocal Mic,"Dynamic cardioid microphone designed for speech and vocals. Produces a solid sound that projects well and cuts through high volumes on stage. Intended for home recording, semi-pro studios and live sound applications.",,,99.95,80.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,3PKE835,Dynamic Cardioid Vocal Mic,"Dynamic cardioid microphone designed for speech and vocals. Produces a solid sound that projects well and cuts through high volumes on stage. Intended for home recording, semi-pro studios and live sound applications.",,,279.00,223.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E935,Dynamic Cardioid Vocal Mic,"Dynamic cardioid vocal microphone offering a smooth, natural sound. Fast transient response ensures no details are missed. Low handling noise. 100% metal casing for tough on-stage use.",,,199.95,160.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E945,Dynamic Cardioid Vocal Mic,Dynamic super-cardioid vocal microphone with a narrower pick-up pattern. Powerful and rich in detail. The ideal choice when the vocals really have to cut through. Low handling noise. 100% metal casing for tough on-stage use.,,,219.00,175.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,XS-1,Dynamic Cardioid Vocal Mic,"The Sennheiser XS 1 is a remarkable entry-level microphone because it offers professional features that more experienced artists expect. This makes it ideal for a variety of settings, from live stage environments to quiet studio recordings. Backed by years of Sennheiser engineering, the XS 1 produces a clear and full-bodied sound, allowing your vocals to cut through the mix with ease.",,,55.00,44.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E609S,Super Cardioid Guitar Mic,"Super-cardioid silver instrument microphone designed for miking guitar cabs face-on and extremely close to the source. Provides isolation from other onstage signals. Also suitable for miking drums, especially toms.",,,99.95,80.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E906,Super Cardioid Instrument Mic,"Professional super-cardioid, dynamic instrument mic. Versatile to handle drums, percussion, and guitar amplifiers. Switchable presence filter to tailor its sonic characteristics to different requirements.",,,219.00,175.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E6043PK,Dyn Cardioid Drum/Brass Mic 3 Pack,"Compact dynamic cardioid instrument microphone. Transmits high SPLs without distortion. Compatible with toms, snares, and percussion. Clips-on quickly and easily wherever you choose. Tough, reinforced housing, and clamp.",,,429.00,343.00,,,,,,,,
,,,Sennheiser,Pro Audio,Microphones,E604,Dynamic Cardioid Drum/Brass Mic,"Compact dynamic cardioid instrument microphone. Transmits high SPLs without distortion. Compatible with toms, snares, and percussion. Clips-on quickly and easily wherever you choose. Tough, reinforced housing, and clamp.",,,159.00,127.00,,,,,,,,
,,,Joyo,Pro Audio,Wireless Systems,MW-2,Wireless Microphone System,"5.8GHz wireless frequency band, strong anti-interference ability, longer transmission distance and high stability, and solid RF connection over a 100 ft range. Broadcasts on 4 channels at the same time. Built-in rechargeable battery, compact and portable.",,,59.99,40.99,,,,,,,,
,,,Sennheiser,Pro Audio,Wireless Systems,XSW1-ME2-A,XS 1 Mic Set,,,,399.00,319.00,,,,,,,,
,,,Sennheiser,Pro Audio,Wireless Systems,XSW2-835-A,XS 2 Vocal Set,,,,479.00,383.00,,,,,,,,
,,,Joyo,Pro Audio,Wireless Systems,MW-1,Wireless Microphone System,"5.8GHz wireless frequency band, strong anti-interference ability, longer transmission distance and high stability, and solid RF connection over a 100 ft range. Broadcasts on 4 channels at the same time. Built-in rechargeable battery, compact and portable.",,,109.99,79.99,,,,,,,,
,,,Sennheiser,Pro Audio,Wireless Systems,XSW1-825-A,XS 1 Vocal Set,,,,329.00,263.00,,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMCRB100,Round Based Mic Stand,,,56.99,,18.99,,17.99,,,,,,
,,,Ultimate Support,Pro Audio,Mic Stands & Accessories,MC05B,Classic Series Mic Stand,,,60.99,,25.99,,,,,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,OSMS7201B,Round-Base Mic Stand,,,,31.95,18.99,,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMCFB100,Fixed Length Boom Tripod Stand,,,49.99,,22.99,21.99,,,,,,,
,,,Ultimate Support,Pro Audio,Mic Stands & Accessories,MC40BPRO,Classic Series Mic Stand w/Boom,,,72.99,,32.49,,,,,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,OSMS7701B,Euro Boom Mic Stand,,,,37.95,20.99,,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMCFB6PK,Fixed Length Boom Tri Stand 6 Pack,,,174.99,,79.99,,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMCTB200,Telescoping Boom Tripod Stand,,,69.99,,23.49,22.49,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMC100,Tripod Mic Stand,,,50.99,,15.99,14.99,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSFB100,Fixed Length Mic Boom Arm,,,37.99,,9.49,8.99,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSTB100,Telescoping Mic Boom Arm,,,39.99,,11.49,10.49,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMCFB50,Short Stand w/Fixed-Length Boom,,,54.99,,17.99,16.99,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMCTB50,Low-Pro Stand w/Telescoping Boom,,,61.99,,21.99,20.99,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSKD50,Kick Drum/Amp Mic Stand,,,55.99,,19.99,18.99,,,,,,,
,,,Hamilton,Pro Audio,Mic Stands & Accessories,KB810,Desktop Tripod Mic Stand,,,29.99,,13.79,,,,12.99,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSDMS50,Desktop Round Based Mic Stand,,,39.99,,9.49,,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMMS1,Mini Desktop Tripod Mic Stand,,,35.99,,8.29,7.49,,,,,,,
,,,Shure,Pro Audio,Mic Stands & Accessories,STMH,Style Mic Holder Standard,,,3.95,,1.89,,,,1.79,,,,
,,,Shure,Pro Audio,Mic Stands & Accessories,STMHLG,Style Mic Holder Large,,,3.95,,2.29,,,,1.99,,,,
,,,Soundstage,Pro Audio,Mic Stands & Accessories,UTMH,Wireless Mic Clip,,,3.95,,1.89,,,,1.79,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,OSTCM1500,Tablet/Phone Holder,,,,31.95,18.99,,,,,,,,
,,,Jamstand,Pro Audio,Mic Stands & Accessories,JSMNT101,Universal IPad Holder,,,54.99,,15.99,,,,,,,,
,,,Soundstage,Pro Audio,Mic Stands & Accessories,DHH,Multi Use Mic Clamp,,,7.49,,3.29,,2.99,,,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,MST1000,U-Mount Mic Stand Tray,,,18.95,,11.29,,,,,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,ASVS4-B,"4"" Pop Blocker","4"" screen reduces undesirable vocal pops",,31.99,,8.89,,,,,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,fpop01,Pop Filter,Nylon pop filter with gooseneck,,49.95,,20.95,,,,,,,,
,,,String Swing,Pro Audio,Mic Stands & Accessories,SH01,Drink Holder,,,20.39,,9.69,,,,,,,,
,,,OnStage,Pro Audio,Mic Windscreens,RS58,Mic Screen,,,15.00,,4.98,,,,,,,,
,,,OnStage,Pro Audio,Mic Windscreens,WS,Ball Mic Foam Windscreen,,"Black, Grey, Blue, Green, Yellow, Orange, Red",3.95,,1.99,,1.75,,,,,,
,,,Atlas Sound,Pro Audio,Mic Stands & Accessories,adf58e,Podium Mount Flange Black,,,6.50,,2.75,,,,,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,OSMSA9030-06B,Gooseneck 6”,,,13.99,,4.19,,,,,,,,
,,,OnStage,Pro Audio,Mic Stands & Accessories,OSMSA9030-13B,Gooseneck 13”,,,17.99,,5.49,,,,,,,,
,,,Atlas Sound,Pro Audio,Mic Stands & Accessories,adf58c,Podium Mount Flange Chrm,,,6.95,,2.95,,,,,,,,
,,,Ultimate Support,Pro Audio,Speaker Stands & Accessories,TS110B,Lift-Assist Tripod Stand,,,209.99,,105.99,,,,,,,,
,,,Ultimate Support,Pro Audio,Speaker Stands & Accessories,TS110BL,Lift-Assist Tripod Stand,,,219.99,,114.99,,,,,,,,
,,,Ultimate Support,Pro Audio,Speaker Stands & Accessories,TS80B,Aluminum Tripod Stand,,,149.99,,65.99,,,,,,,,
,,,Tube Tech,Pro Audio,Speaker Stands & Accessories,TT753,Heavy Duty Speaker Stand,,,59.95,,27.48,,,,,,,,
,,,Tube Tech,Pro Audio,Speaker Stands & Accessories,TT754,Heavy Duty Speaker Stand,,,89.50,,37.95,,,,,,,,
,,,Jamstand,Pro Audio,Speaker Stands & Accessories,JSTS502PK,Tripod Stands Pair 2 Pack,,,135.99,,55.99,,,,,,,,
,,,Jamstand,Pro Audio,Speaker Stands & Accessories,JSMS70,Studio Stands Pair,,,89.99,,47.99,,,,,,,,
,,,Ultimate Support,Pro Audio,Speaker Stands & Accessories,LTB48B,4 Ft. Cross Bar,,,82.99,,35.99,,,,,,,,
,,,Tube Tech,Pro Audio,Speaker Stands & Accessories,SPM10,Speaker Mounts 1-3/8”,,,8.95,,3.95,,3.75,,,,,,
,,,Jamstand,Pro Audio,Speaker Stands & Accessories,JS-MDS50,Compact Device Stand,,,29.99,,10.99,,,,,,,,
