sort_order,page,story_id,brand,top_category,subcategory,sku,product_name,description,colors,list_price,map_price,net_price,net_price_if_buy_4_or_more,net_price_if_buy_6_or_more,net_price_if_buy_10_or_more,net_price_if_buy_12_or_more,net_price_if_buy_20_or_more,net_price_if_buy_72_or_more,source_image_name,source_image_path
,,,Ultimate Support,Pro Audio,Speaker Stands & Accessories,LTB24B,2 Ft Cross Bar,,,82.99,,35.99,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HMIC-005,"5’ Mic Cable, XL R3M-XLR3F",,,25.95,,10.93,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HMIC-010,"10’ Mic Cable, XL R3M-XLR3F",,,34.95,,14.84,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HMIC-010HZ,"10’ Mic Cable, XLR Female To 1/4” TS",,,34.95,,12.65,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HMIC-015,"15’ Mic Cable, XLR3F-XLR3M",,,45.45,,16.50,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HMIC020,"20’ Mic Cable, XLR3F - XLR3F",,,57.95,,24.04,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HMIC025,"25’ REAN XLR3M - XLR3F, 20 GA",,,60.95,,25.30,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HMIC025HZ,25’ XLR Female To 1/4” TS Male,,,59.95,,24.78,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,MCL-110,10’ XLR3F-XLR3M,,,25.95,,11.27,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,MCL-115,15’ XLR3F-XLR3M,,,32.95,,13.86,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,MCL-120,20’ XLR3F-XLR3M,,,37.95,,16.56,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,MCL-125,25’ XLR3F-XLR3M,,,40.95,,17.88,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,MCL-130,30’ XLR3F - XLR3M,,,48.95,,21.16,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,MCL-150,50’ XLR3F - XLR3M,,,73.95,,31.74,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,SKJ-430,30’ 1/4” TS To 1/4” TS Speaker Cable,,,77.95,,31.11,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,SKJ-450,50’ 1/4” TS To 1/4” TS Speaker Cable,,,117.95,,46.92,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HSS005,"1/4” Phone - 1/4” Balanced, 5’",,,23.95,,9.95,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HSS010,"1/4” Phone - 1/4” Balanced, 10’",,,30.95,,12.54,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,STX105M,1/4” In TRS To XLR3M,,,18.95,,7.59,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,mid303,"MIDI, 3 Ft.",,,12.95,,5.41,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,mid305,"MIDI, 5 Ft.",,,14.95,,6.01,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,mid310,"MIDI, 10 Ft.",,,16.95,,7.30,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,mid315,"MIDI, 15 Ft.",,,20.95,,8.57,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,mid320,"MIDI, 20 Ft.",,,24.95,,9.83,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,usm422,"MIDI I/O To USB Type A, 6 Ft.",,,84.95,,33.52,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HSX003,"XLR Male - TRS Male, 3’",,,19.95,,8.34,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HSX005,"XLR Male - TRS Male, 5’",,,22.95,,9.32,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HSX010,"XLR Male - TRS Male, 10’",,,28.95,,11.96,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,XLR103,"XLR Female - XLR Male, 3’",,,18.95,,7.59,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,XLR105,"XLR Female - XLR Male, 5’",,,18.95,,7.94,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,XLR110,"XLR Female - XLR Male, 10’",,,20.95,,8.86,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HXS005,"XLR Female - 1/4” TRS Male, 5”",,,23.95,,9.60,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HXS010,"XLR Female - 1/4” TRS Male, 10”",,,28.95,,12.59,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMP305,5’ 3.5 MM TS To 1/4 In TS,,,11.95,,5.06,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,cmm105,"Stereo Interconnect, 5’ 3.5MM TRS",,,11.95,,5.06,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,cmm110,"Stereo Interconnect, 10’, 3.5MM TRS",,,14.95,,5.87,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMP303,3’ 3.5MM TS To 1/4 In TS,,,10.95,,4.26,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMS110,"3.5MM TRS To 1/4” TRS, 10’ IPod",,,14.95,,6.33,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,HPE325,"Ext. 1/4” Phone (F) - 1/4” (M), 25’",,,23.95,,9.60,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMP110,"3.5MM TRS - 1/4” TS, 10’",,,14.95,,5.98,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CRA201,"RCA To RCA, 3.3 Ft",,,12.95,,5.52,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CRA202,"RCA To RCA, 6.6 Ft",,,15.95,,6.90,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CRA203,"RCA To RCA, 9.9 Ft",,,19.95,,8.28,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMR203,"3.5MM TRS To Dual RCA, 3 Ft",,,12.95,,5.52,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMR206,"3.5MM TRS To Dual RCA, 6 Ft",,,15.95,,6.67,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,cmr210,"3.5MM TRS To Dual RCA, 10 Ft",,,19.95,,8.28,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,Cpr201,"RCA To 1/4” Phone, 1M",,,15.95,,6.61,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,cpr203,"RCA To 1/4”, Phone, 3M",,,22.95,,9.37,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CPR204,"RCA To 1/4”, Phone, 4M",,,24.95,,10.41,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,TRS202,"Stereo 1/4” Phono - 2 RCA, 2M",,,15.95,,6.61,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,TRS203,"Stereo 1/4” Phono - 2 RCA, 3M",,,18.95,,7.94,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPR102,"1/4” TRS To Dual RCAF, 6 In",,,10.95,,3.80,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPR124,"1/4” TS To Dual RCA, 6 In",,,7.95,,3.11,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPR103,1/4” TS To Dual RCAF 6”,,,7.95,,3.34,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPR131,3.5MM TRS To Dual RCAF 6”,,,11.95,,4.54,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YRA154,"3.5MM TRS To Dual RCAF 6""",,,10.95,,3.80,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YRA104,RCA To Dual RCAF 6”,,,7.95,,3.11,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMP153,3.5MM TRS To Dual 1/4” TS 3’,,,14.95,,5.98,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CMP159,3.5MM TRS To Dual 1/4” TS 10’,,,19.95,,8.40,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YMP137,3.5MM TRS To Dual 1/4” TSF 6”,,,11.95,,5.06,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPP106,1/4” TSF To Dual 1/4” TS 6”,,,11.95,,4.60,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPP136,1/4” TRSF To Dual 1/4” TS 6”,,,11.95,,4.95,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YMP434,3.5MM TRSF To Dual 1/4 In TS,,,11.95,,4.60,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPP111,"1/4” TS To Dual 1/4” TSF 6""",,,11.95,,5.06,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPP118,"1/4” TRS To Dual 1/4” TRSF 6""",,,12.95,,5.52,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YPP117,"1/4” TSR To Dual 1/4” TSF 6""",,,14.95,,5.87,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,stp201,Stereo 1/4” PH. (M) - Mono 1/4” 1m,,,14.95,,6.01,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,STP202,Stereo 1/4” PH. (M) - Mono 1/4” 2m,,,16.95,,6.96,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,STP203,Stereo 1/4” PH. (M) - Mono 1/4” 3m,,,20.95,,8.57,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,cyp105,1/4” TS To Dual 1/4” TS 5’,,,16.95,,7.30,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,CPP201,1/4” Phone To 1/4” Phone 1m,,,15.95,,6.79,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,YXM121,XLR3F To Dual XLR3M 6”,,,23.95,,10.29,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPP146,Pedal Effect Coupler,,,11.95,,4.89,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPP105,1/4” TRS To 1/4” TRS,,,9.95,,3.51,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPP151,Right Angle 1/4” TS 1/4” TS,,,11.95,,4.66,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPR101,RCA To 1/4” TS 2 Pack,,,6.95,,3.11,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPr123,Right Angle RCA To 1/4” TS 2 Pack,,,9.95,,3.74,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPR104,1/4” TS To RCA,,,6.95,,2.59,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GRM193,Dual RCA To 3.5MM TRS,,,6.95,,2.88,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GRa101,RCA To RCA 2 PK,,,6.95,,2.88,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GXP143,XLR3F To 1/4” TRS,,,15.95,,6.61,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GXX144,XLR3M To XLR3M,,,14.95,,6.04,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GXX145,XLR3F To XLR3F,,,18.95,,7.59,,,,,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,MIT129,Mic Transformer,,,44.95,,18.34,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GSK116,1/4” TS To Neutrik SpeakON,,,36.95,,15.47,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,BNP116,Adapter Cable 1/4” (F) 16AWG 6”,,,25.95,,10.81,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GMP113,1/4” TS To 3.5MM TS,,,6.95,,2.76,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GMP112,1/4” TRS To 3.5MM TRS,,,6.95,,2.76,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPM103,3.5MM TRS To 1/4” TRS,,,5.95,,2.19,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,GPM179,3.5MM TRS To 1/4” TRS,,,6.95,,2.59,,,,,,,,
,,,Kirlin,Pro Audio,Audio Cables & DI Boxes,MWC-270PB-10/RDA,10’ Red XLR Cable,,,16.99,,8.49,,,,,,,,
,,,Kirlin,Pro Audio,Audio Cables & DI Boxes,MWC-270PB-10/BLA,10’ Blue XLR Cable,,,16.99,,8.49,,,,,,,,
,,,Kirlin,Pro Audio,Audio Cables & DI Boxes,MWC-270PB-10/ORA,10’ Orange XLR Cable,,,16.99,,8.49,,,,,,,,
,,,Kirlin,Pro Audio,Audio Cables & DI Boxes,MWC-270PB-10/bka,10’ Gray XLR Cable,,,16.99,,8.49,,,,,,,,
,,,Pig Hog,Pro Audio,Audio Cables & DI Boxes,PHM20,Mic Cables 20 Ft,,,54.95,,10.95,,,,,,,,
,,,Pig Hog,Pro Audio,Audio Cables & DI Boxes,PHM25,Mic Cables 25 Ft,,,59.95,,11.95,,,,,,,,
,,,Pig Hog,Pro Audio,Audio Cables & DI Boxes,PHM30,Mic Cables 30 Ft,,,67.95,,13.49,,,,,,,,
,,,Pig Hog,Pro Audio,Audio Cables & DI Boxes,PHX14-10,HP EXT Cables 10 Ft,,,14.95,,4.53,,,,,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,ad1610,Speaker Cables 16 Guage 10 Ft,,,23.90,,10.75,,,,10.15,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,ad1620,Speaker Cables 16 Guage 20 Ft,,,33.90,,15.25,,,,14.40,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,ad1625,Speaker Cables 16 Guage 25 Ft,,,39.50,,17.75,,,,16.75,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,ad1650,Speaker Cables 16 Guage 50 Ft,,,62.95,,28.33,,,,26.75,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,AJD20,Mic Cables 16 Guage 20 Ft LOZ,,,34.25,,15.40,,,,14.55,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,AJD30,Mic Cables 16 Guage 30 Ft LOZ,,,46.90,,21.11,,,,19.93,,,,
,,,Sound Stage,Pro Audio,Audio Cables & DI Boxes,ard20,Mic Cables 16 Guage 20 Ft Heat Shrink,,,29.50,,13.28,,,,12.54,,,,
,,,Strukture,Pro Audio,Audio Cables & DI Boxes,SMC20,Speaker Cables 20-Foot XLR 6MM Rubber,,,24.95,,5.94,,,,,,,,
,,,Strukture,Pro Audio,Audio Cables & DI Boxes,SMC50,Speaker Cables 16 Guage 50-Foot,,,45.95,,12.91,,,,,,,,
,,,Strukture,Pro Audio,Audio Cables & DI Boxes,SMC100,Speaker Cables 16 Guage 100-Foot,,,64.95,,22.89,,,,,,,,
,,,Strukture,Pro Audio,Audio Cables & DI Boxes,SMCHZ20,Speaker Cables 16 Guage 20 Ft HIZ XLR Female To 1/4” Male,,,24.95,,5.94,,,,,,,,
,,,Conquest,Pro Audio,Audio Cables & DI Boxes,CSI14100,100 Ft Speaker Cable,,,149.00,,67.05,,,,63.33,,,,
,,,Economy,Pro Audio,Audio Cables & DI Boxes,PL128,3 Pin Male XLR,,,2.65,,0.99,,,,0.90,,0.83,,
,,,Economy,Pro Audio,Audio Cables & DI Boxes,PL133,15’ XLR3F-XLR3M,,,1.55,,0.42,,,,0.38,,0.35,,
,,,Economy,Pro Audio,Audio Cables & DI Boxes,AD116,Grounding Adapter,,,0.98,,0.28,,,,,,,,
,,,Hosa,Pro Audio,Audio Cables & DI Boxes,DIB443,Sidekick Passive DI Box,1/4 in TS to XLR3M,,59.95,,25.47,,,,,,,,
,,,OnStage,Pro Audio,Audio Cables & DI Boxes,OSDB500,Microphone Preamp,"Converts high-impedance inputs to balanced, low-impedance outputs",,40.95,,21.95,,,,,,,,
,,,Furman,Pro Audio,Power Conditioners,PST-2+6,Compact 15A Surge Suppressor 8 Outle,,,89.95,,47.99,,,,,,,,
,,,Furman,Pro Audio,Power Conditioners,PST-6,15A Surge Suppressor 6 Outlet,,,124.95,,69.99,,,,,,,,
,,,Furman,Pro Audio,Power Conditioners,PST-8,15A Surge Suppressor 8 Outlet,,,224.95,,114.99,,,,,,,,
,,,Furman,Pro Audio,Power Conditioners,M-8DX,15A Standard Power Conditioner,"Noise Filtration, Surge Protection, 9 Outlets, Digital Voltmeter, 15 Amp Rating, “Protection OK” Indicator, Wall Wart Spacing Indicator, Front Panel Pull-out Lights",,259.95,,134.99,,,,,,,,
,,,Furman,Pro Audio,Power Conditioners,M-8LX,15A Merit Power Conditioner,"Noise Filtration, Surge Protection, 9 Outlets, 15 Amp Rating, “Protection OK” Indicator, Wall Wart Spacing Indicator, Front Panel Pull-out Lights",,209.00,,99.99,,,,,,,,
,,,ER,Pro Audio,Miscellaneous,MU113,Pocket Digital Multimeter,,,15.00,,5.95,,,,,,,,
,,,Mighty Bright,Pro Audio,Miscellaneous,50612,Roadie Lights: Silver,,,11.99,,5.49,,,,4.19,,,,
,,,OnStage,Pro Audio,Miscellaneous,OSGT260B,2” Gaffer Tape,,,17.95,,11.49,,,,,,,,
,,,Deoxit,Pro Audio,Miscellaneous,D5S6,Contact Cleaner 5% Spray,,,24.95,,12.64,,,,,,,,
,,,Deoxit,Pro Audio,Miscellaneous,G5S6,Gold Contact Enhancer,,,34.95,,17.54,,,,,,,,
,,,Switchcraft,Pro Audio,Miscellaneous,184L,1/4” Jumbo Plug,,,8.00,,4.00,,,,3.80,,,,
,,,Switchcraft,Pro Audio,Miscellaneous,D3F,3 Pin (F) Panel Mount XLR,,,6.40,,3.20,,,,3.05,,,,
,,,Switchcraft,Pro Audio,Miscellaneous,361A,1/4” (F) - 1/4” (F) Adapter,,,15.25,,7.63,,,,7.24,,,,
,,,Hosa,Pro Audio,Miscellaneous,GFT447BK,Gaffers Tape 2” Wide & 60 Yards,,,34.95,,17.48,,,,,,,,
,,,Hosa,Pro Audio,Miscellaneous,GFT459BK,Gaffers Tape 4” Wide & 60 Yards,,,67.75,,33.93,,,,,,,,
