sort_order,page,story_id,brand,top_category,subcategory,sku,product_name,description,colors,map_price,net_price,net_price_if_buy_6_or_more,net_price_if_buy_12_or_more,source_image_name,source_image_path
,11,u17f9a,Aria,Fretted Instruments,Acoustic Guitars,ARIA-111DP,Delta Player Dreadnought,• Top: Spruce • Back & Side: Sapele • Neck: Mahogany • Frets: 20 • Nut Width: 43mm,Muddy Brown,299.00,189.00,,,aria_aria-111dp_muddy-brown.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-111dp_muddy-brown.jpg
,12,u1814a,Aria,Fretted Instruments,Acoustic Guitars,ARIA-111DP-L,Delta Player Dreadnought Lefty,• Top: Spruce • Back & Side: Sapele • Neck: Mahogany • Frets: 20 • Nut Width: 43mm,Muddy Brown,$289.00,$184.00,,,aria_aria-111dp-l_muddy-brown.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-111dp-l_muddy-brown.jpg
,11,u17fbf,Aria,Fretted Instruments,Acoustic Guitars,ARIA-131DP,Delta Player Parlor,• Top: Spruce • Back & Side: Sapele • Neck: Mahogany • Frets: 20 • Nut Width: 43mm,Muddy Brown,299.00,189.00,,,aria_aria-131dp_muddy-brown.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131dp_muddy-brown.jpg
,12,u181f7,Aria,Fretted Instruments,Acoustic Guitars,ARIA-111,V100 Dreadnought Lefty,• Top: Spruce • Back & Side: Sapele • Neck: Mahogany • Frets: 20,"Natural, Tobacco Burst, Black, & Cherry Burst",275.00,172.00,,,aria_aria-111_cherry-burst.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-111_cherry-burst.jpg
,12,u18084,Aria,Fretted Instruments,Acoustic Guitars,ARIA-101,Vintage 100 Orchestra,• Top: Spruce • Back & Side: Sapele • Neck: Mahogany • Frets: 20,"Tobacco Burst, Natural, Black",279.00,179.00,,,aria_aria-101_tobacco-burst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-101_tobacco-burst.png
,12,u181dc,Aria,Fretted Instruments,Acoustic Guitars,ARIA-131,Vintage 100 Parlor,• Top: Spruce • Back & Side: Sapele • Neck: Mahogany • Frets: 20,Tobacco Burst & Natural,279.00,179.00,,,aria_aria-131_natural.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-131_natural.jpg
,12,u181c2,Aria,Fretted Instruments,Acoustic Guitars,ARIA-111,Vintage 100 Dreadnought,"• Top: Spruce • Back & Side: Sapele • Neck: Mahogany • Frets: 20 Natural, Tobacco Burst, Black, & Cherry Burst","Natural, Tobacco Burst, Black, & Cherry Burst",289.00,179.00,,,aria_aria-111_cherry-burst.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_aria-111_cherry-burst.jpg
,13,u182a2,Aria,Fretted Instruments,Acoustic Guitars,A-35CE,Cutaway Electric,• Top: Solid Cedar • Back & Sides: Sapele • Neck: Nato • Neck Joint: Dovetail • Number of Frets: 19,,$399.00,$249.00,,,aria_a-35ce_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_a-35ce_default.png
,13,u182b9,Aria,Fretted Instruments,Acoustic Guitars,FEB-F2M,Electro Acoustic Medium Scale,"• Scale: 814mm (32”) • Bridge: Rosewood • Hardware: Black • 4 band equalizer, Notch, Phase & tuner",Stained Brown & Stained Black,$579.95,$349.95,,,aria_feb-f2m_stained-brown.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_feb-f2m_stained-brown.jpeg
,12,u18238,Aria,Fretted Instruments,Acoustic Guitars,FET-F2,Electro Acoustic Series,• Fingerboard: Rosewood • Bridge: Rosewood • Hardware: Black • Electronics: AEQ-4 Preamp & Piezo Pickup,"Stained Brown, Stained Black",$579.95,$349.95,,,aria_fet-f2_stained-brown.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_fet-f2_stained-brown.png
,13,u18448,Aria,Fretted Instruments,Acoustic Guitars,FEB-F2/FL,Electro Acoustic Full Scale,"• Top: Flame Nato • Back & Sides: Flame Nato • Neck: Nato • Fingerboard: Rosewood • Scale: 814mm (32”) • Bridge: Rosewood • Hardware: Black • 4 band equalizer, Notch, Phase & tuner",Stained Brown & Stained Black,$579.95,$349.95,,,aria_feb-f2-fl_stained-brown.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria_feb-f2-fl_stained-brown.jpeg
,14,u5648,Aria Pro II,Fretted Instruments,Electric Guitars,stg-003,STG-003,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Techwood • Number of Frets: 22","Burst, Black, Red, Black/Maple Fretboard, Metal Blue, White, Green, Sonic Blue",$229.00,$139.00,,,aria-pro-ii_stg-003_3-tone-sunburst.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003_3-tone-sunburst.jpg
,14,u5742,Aria Pro II,Fretted Instruments,Electric Guitars,stg-003-Lefty,STG-003-Lefty,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Techwood • Number of Frets: 22 • Scale Length: 648mm (25-1/2 inches)",3 Tone Sunburst & Black,$209.00,$127.00,,,aria-pro-ii_stg-003-lefty_3-tone-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003-lefty_3-tone-sunburst.png
,14,u572a,Aria Pro II,Fretted Instruments,Electric Guitars,stg-003SPL,STG-003SPL,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Techwood • Number of Frets: 22 • Scale Length: 648mm (25-1/2 inches) Black/Maple Fingerboard",Vintage White & 3 Tone Sunburst,$229.00,$139.00,,,aria-pro-ii_stg-003spl_vintage-white.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-003spl_vintage-white.jpg
,14,u57a4,Aria Pro II,Fretted Instruments,Electric Guitars,stg-MINI,STG-Mini,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 22",3 Tone Sunburst & Black Kawaii Pink,$229.00,$139.00,,,aria-pro-ii_stg-mini_3-tone-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-mini_3-tone-sunburst.png
,15,u18f25,Aria Pro II,Fretted Instruments,Electric Guitars,stg-62-VW,STG-62,"• Body: Alder • Neck: Maple, Bolt-on • Fingerboard: Techwood • Number of Frets: 22",Vintage White,$379.00,$249.00,,,aria-pro-ii_stg-62-vw_vintage-white.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stg-62-vw_vintage-white.jpg
,15,u18f79,Aria Pro II,Fretted Instruments,Electric Guitars,TEG-002M,TEG-002M,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Techwood • Number of Frets: 22 • Scale Length: 648mm (25-1/2 inches)","3 Tone Sunburst, Black, Ivory, Black w/ Red Tortoise Pickguard, & Candy Apple Red",$269.00,$169.00,,,aria-pro-ii_teg-002m_3-tone-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-002m_3-tone-sunburst.png
,15,u18fa8,Aria Pro II,Fretted Instruments,Electric Guitars,teg-tl,TEG-TL,"• Body: Okume • Neck: Maple 1 piece, Bolt-on • Fingerboard: Maple 1 piece • Number of Frets: 22 • Scale Length: 648mm (25-1/2inches)","Natural, Metallic Ice Blue, White with Tortoise Shell Pickguard",$419.00,$275.00,,,aria-pro-ii_teg-tl_natural.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_teg-tl_natural.png
,15,u18fcd,Aria Pro II,Fretted Instruments,Electric Guitars,J-1,J-1,"• Body: Poplar • Neck: Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 24 • Scale Length: 628mm (24-3/4”) • Bridge: VFT-1 Tremolo • Hardware: Chrome","Candy Apple Red, Black, See Through Vintage White",$299.00,$199.00,,,aria-pro-ii_j-1_candy-apple-red.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-1_candy-apple-red.jpg
,16,u19080,Aria Pro II,Fretted Instruments,Electric Guitars,J-2,J-2,"• Body: Poplar • Neck: Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 24",Candy Apple Red,$299.00,$199.00,,,aria-pro-ii_j-2_candy-apple-red.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-2_candy-apple-red.jpg
,16,u190af,Aria Pro II,Fretted Instruments,Electric Guitars,MAC-STD,MAC-STD,"• Body: Basswood, Carved • TopNeck: Maple, Bolt-On • Fingerboard: Techwood • Frets: 24FScale: 648mm","Metallic Black, Metallic Blue Shade, Metallic Red Shade",$349.00,$229.00,,,aria-pro-ii_mac-std_metallic-red-shade.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_mac-std_metallic-red-shade.jpg
,16,u190c6,Aria Pro II,Fretted Instruments,Electric Guitars,MAC DLX,MAC-DLX,• Body: Ash (Thermo Treatment) • Neck: Maple (Thermo Treatment) 3P • Fingerboard: Rosewood • Frets: 24F Scale: 648mm (25-1/2”),"Stained Black, Stained Brown",$499.00,$329.00,,,aria-pro-ii_mac-dlx_stained-black.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_mac-dlx_stained-black.jpg
,16,u190dd,Aria Pro II,Fretted Instruments,Electric Guitars,DM206,DM-206,• Body: Basswood • Neck: Maple • Fingerboard: Rosewood • Number of Frets: 21 • Scale Length: 628 mm (24-3/4″) • Pickups: AMH-1 (Mini Humbucker) • Tailpiece: Wilkinson • Hardware: Chrome,"Vintage White, 3 Tone Sunburst",$499.00,$319.00,,,aria-pro-ii_dm206_vintage-white.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dm206_vintage-white.jpeg
,17,u191e5,Aria Pro II,Fretted Instruments,Electric Guitars,PE-350STD,PE-350STD,"• Body: Basswood, Carved Top • Neck: Okoume, Heel-Less Set Neck • Fingerboard: Rosewood • Number of Frets: 22","Cherry Sunburst, Brown Sunburst, Black",$419.00,$275.00,,,aria-pro-ii_pe-350std_cherry-sunburst.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350std_cherry-sunburst.jpg
,17,u19214,Aria Pro II,Fretted Instruments,Electric Guitars,PE-350CST,PE-350CST,"• Body: Basswood, Carved Top • Neck: Okoume, Heel-less Set Neck • Fingerboard: Rosewood • Frets: 22F","Aged Black, Aged White",$489.00,$329.00,,,aria-pro-ii_pe-350cst_aged-black.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350cst_aged-black.jpg
,18,u1936f,Aria Pro II,Fretted Instruments,Electric Guitars,PE-350PG,PE-350PG,"• Body: Okoume, Carved Top • Neck: Okoume, Heel-Less Set Neck • Fingerboard: Rosewood • Frets: 22F",Aged Lemon Drop,$489.00,$329.00,,,aria-pro-ii_pe-350pg_aged-lemon-drop.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350pg_aged-lemon-drop.jpg
,18,u19358,Aria Pro II,Fretted Instruments,Electric Guitars,PE-350PF,PE-350PF,"• Body: Okoume, Carved Top • Neck: Okoume, Heel-less Set Neck • Fingerboard: Rosewood • Frets: 22F",Aged Black,$489.00,$329.00,,,aria-pro-ii_pe-350pf_aged-black.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-350pf_aged-black.jpg
,17,u1922b,Aria Pro II,Fretted Instruments,Electric Guitars,PE-590STD,PE-590STD,"• Body: Okoume, Carved Top • Neck: Mahogany, Set-Neck • Fingerboard: Rosewood • Frets: 22","Stained Black, Stained Brown",$499.00,$335.00,,,aria-pro-ii_pe-590std_aged-cherry-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-590std_aged-cherry-sunburst.png
,17,u192e1,Aria Pro II,Fretted Instruments,Electric Guitars,PE-590AF,PE-590AF,"• Body: Okoume, Carved Top • Neck: Okoume, Heel-Less Set Neck • Fingerboard: Rosewood • Frets: 22F",Aged Cherry Sunburst,$499.00,$349.00,,,aria-pro-ii_pe-590af_aged-cherry-sunburst.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-590af_aged-cherry-sunburst.jpg
,17,u192c1,Aria Pro II,Fretted Instruments,Electric Guitars,PE-f80,PE-F80,"• Body: Okoume, Carved Top • Neck: Mahogany, Set-Neck • Fingerboard: Rosewood • Frets: 22",Black Top,$569.00,$379.95,,,aria-pro-ii_pe-f80_black-top.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_pe-f80_black-top.png
,19,u1945c,Aria Pro II,Fretted Instruments,Electric Guitars,714-STD-FULLERTON,714-STD Fullerton,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Techwood • Number of Frets: 22","3 Tone Sunburst, Black, Vintage White",$209.00,$139.00,,,aria-pro-ii_714-std-fullerton_3-tone-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-std-fullerton_3-tone-sunburst.png
,18,u1932a,Aria Pro II,Fretted Instruments,Electric Guitars,714-DG-Fullerton,714-DG Fullerton,"• Body: Poplar • Neck: Roasted Maple, Heel-less Bolt-on • Fingerboard: Rosewood • Number of Frets: 22",Black,$409.00,$269.00,,,aria-pro-ii_714-dg-fullerton_black.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-dg-fullerton_black.png
,18,u19407,Aria Pro II,Fretted Instruments,Electric Guitars,714-JH-Fullerton,714-JH Fullerton,"• Body: Poplar, Flamed Maple Top • Neck: Roasted Maple, Heel-less Bolt-on • Fingerboard: Roasted Maple",Marble White,$409.00,$269.00,,,aria-pro-ii_714-jh-fullerton_marble-white.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-jh-fullerton_marble-white.jpg
,19,u194cf,Aria Pro II,Fretted Instruments,Electric Guitars,714-MK2,714-MK2 Fullerton,"• Body: Poplar, Flamed Maple Top • Neck: Roasted Maple, Bolt-on • Fingerboard: Roasted Maple • Number of Frets: 22","Turquoise Blue, Ruby Red, Black Diamond",$429.00,$274.00,,,aria-pro-ii_714-mk2_turquoise-blue.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_714-mk2_turquoise-blue.jpg
,18,u19420,Aria Pro II,Fretted Instruments,Electric Guitars,615-WJ-BK,615-WJ Nashville,"• Body: Poplar • Neck: Roasted Maple, Heel-less Bolt-on • Fingerboard: Rosewood • Number of Frets: 22",Black,$409.00,$269.00,,,aria-pro-ii_615-wj-bk_black.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_615-wj-bk_black.jpeg
,18,u19313,Aria Pro II,Fretted Instruments,Electric Guitars,615-GH,615-GH Nashville,"• Body: Poplar, Rosewood Top • Neck: Roasted Maple, Heel-less Bolt-on • Fingerboard: Rosewood • Number of Frets: 22",Brown,$489.00,$299.00,,,aria-pro-ii_615-gh_brown.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_615-gh_brown.png
,19,u194e6,Aria Pro II,Fretted Instruments,Electric Guitars,615-MK2,615-MK2 Nashville,"• Body: Poplar, Flamed Maple Top • Neck: Roasted Maple, Heel-less Bolt-on • Fingerboard: Roasted Maple • Number of Frets: 22","Ruby Red, Turquoise Blue, Marble White",$439.00,$289.00,,,aria-pro-ii_615-mk2_turquoise-blue.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_615-mk2_turquoise-blue.png
,19,u19473,Aria Pro II,Fretted Instruments,Electric Guitars,718MKII-OPWH,718-MK2 Brooklyn,"• Body: Mahogany • Neck: Roasted Maple, Set-Neck • Fingerboard: Rosewood • Number of Frets: 22",Black & White,$499.00,$349.00,,,aria-pro-ii_718mkii-opwh_black.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_718mkii-opwh_black.png
,19,u1948a,Aria Pro II,Fretted Instruments,Electric Guitars,212-MK2,212-MK2-Bowery,"• Body: Mahogany • Neck: Mahogany, Heel-Less Joint • Fingerboard: Rosewood • Number of Frets: 22",Black & Phantom Blue,$699.00,$459.00,,,aria-pro-ii_212-mk2_black.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_212-mk2_black.png
,19,u194a1,Aria Pro II,Fretted Instruments,Electric Guitars,J-B’ TONE,J-B’TONE Baritone,"• Body: Poplar • Neck: Maple, Heel-less Bolt-on • Fingerboard: Rosewood • Number of Frets: 21",Black & Sunburst,$419.00,$259.00,,,aria-pro-ii_j-b-tone_black.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-b-tone_black.png
,20,u19664,Aria Pro II,Fretted Instruments,Bass Guitars,stb-PB,STB-PB,"• Body: Basswood • Neck: Maple, Bolt-on • Scale Length: 864mm (34 inches) • Number of Frets: 21","3 Tone Sunburst, Black, and White",$299.00,$189.00,,,aria-pro-ii_stb-pb_3-tone-sunburst.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-pb_3-tone-sunburst.jpg
,20,u196d8,Aria Pro II,Fretted Instruments,Bass Guitars,STB-PBB-WH,STB-PB/B,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 21","White w/Rosewood, White w/Maple",$299.00,$189.00,,,aria-pro-ii_stb-pbb-wh_white-w-rosewood.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-pbb-wh_white-w-rosewood.jpeg
,20,u196ef,Aria Pro II,Fretted Instruments,Bass Guitars,STB-JB,STB-JB,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 21","Black, 3 Tone Sunburst, White",$299.00,$189.00,,,aria-pro-ii_stb-jb_black.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb_black.jpeg
,20,u196a9,Aria Pro II,Fretted Instruments,Bass Guitars,stb-jb/tt,STB-JB/TT,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Stained Walnut • Number of Frets: 21",Black & Sunburst,$299.00,$189.00,,,aria-pro-ii_stb-jb-tt_black.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb-tt_black.jpg
,20,u19846,Aria Pro II,Fretted Instruments,Bass Guitars,stb-jb/b,STB-JB/B,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Stained Walnut • Number of Frets: 21",White,$299.00,$189.00,,,aria-pro-ii_stb-jb-b_white.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_stb-jb-b_white.jpeg
,20,u19867,Aria Pro II,Fretted Instruments,Bass Guitars,J-B,J-B,"• Body: Poplar • Neck: Maple, Bolt-on • Number of Frets: 22","See-Through Vintage White, Black, 3 Tone Sunburst",$369.00,$229.00,,,aria-pro-ii_j-b_svw-see-through-vintage-white.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_j-b_svw-see-through-vintage-white.jpeg
,21,u19894,Aria Pro II,Fretted Instruments,Bass Guitars,igb-std,IGB-STD,"• Body: Basswood, Carved Top • Neck: Maple 3P, Bolt-on • Fingerboard: Stained Walnut • Frets: 24F • Scale: 864 mm","Metallic Black, Metallic Red Shade",$369.00,$229.00,,,aria-pro-ii_igb-std_metallic-black.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_igb-std_metallic-black.jpg
,21,u19995,Aria Pro II,Fretted Instruments,Bass Guitars,igb-std/5-MBK,IGB-STD 5 String,"• Body: Basswood, Carved Top • Neck: Maple 3P, Bolt-on • Fingerboard: Stained Walnut • Frets: 24F • Scale: 864 mm",Metallic Black,$399.00,$269.00,,,aria-pro-ii_igb-std-5-mbk_metallic-black.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_igb-std-5-mbk_metallic-black.png
,21,u1991e,Aria Pro II,Fretted Instruments,Bass Guitars,RSB-618/4,RSB618/4,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Maple • Frets: 24F",Black & White,$429.00,$269.00,,,aria-pro-ii_rsb-618-4_black.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_rsb-618-4_black.jpeg
