sort_order,page,story_id,brand,top_category,subcategory,sku,product_name,description,colors,map_price,net_price,net_price_if_buy_6_or_more,net_price_if_buy_12_or_more,source_image_name,source_image_path
,21,u198ab,Aria Pro II,Fretted Instruments,Bass Guitars,DMB-206,DMB-206,• Body: Basswood • Neck: Maple • Fingerboard: Rosewood • Number of Frets: 20,"Black, Vintage White, 3 Tone Sunburst",$499.00,$324.00,,,aria-pro-ii_dmb-206_black.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_dmb-206_black.png
,21,u198c2,Aria Pro II,Fretted Instruments,Bass Guitars,313-MK2,313 MKII Detroit,"• Body: Ash • Neck: Roasted Maple, Heel-less Bolt-on • Fingerboard: Rosewood • Number of Frets: 24","Sunburst, Natural",$509.00,$339.00,,,aria-pro-ii_313-mk2_sunburst.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-mk2_sunburst.jpg
,21,u198d9,Aria Pro II,Fretted Instruments,Bass Guitars,313-MKii/5,313 MKII/5 Detroit,"• Body: Ash • Neck: Roasted Maple, Heel-less Bolt-on • Fingerboard: Rosewood • Number of Frets: 24","Sunburst, Natural",$519.00,$355.00,,,aria-pro-ii_313-mkii-5_sunburst.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-mkii-5_sunburst.jpeg
,22,u199f8,Aria Pro II,Fretted Instruments,Bass Guitars,313-BB-Detroit,313-BB Detroit,"• Body: Ash • Neck: Roasted Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 24 • Scale Length: 864mm",Bourbon Barrel,$559.00,$365.00,,,aria-pro-ii_313-bb-detroit_bourbon-barrel.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-bb-detroit_bourbon-barrel.png
,22,u19ae0,Aria Pro II,Fretted Instruments,Bass Guitars,313-BB/5-Detroit,313-BB Detroit 5 String,"• Body: Ash • Neck: Roasted Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 24 • Scale Length: 864mm",Bourbon Barrel,$579.00,$379.00,,,aria-pro-ii_313-bb-5-detroit_bourbon-barrel.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-bb-5-detroit_bourbon-barrel.png
,22,u19a82,Aria Pro II,Fretted Instruments,Bass Guitars,313-JP-Detroit (Fretless),313 JP,"• Body: Ash • Neck: Roasted Maple, Bolt-on • Fingerboard: Rosewood • Number of Frets: 24 (Fretless)",Sunburst,$509.00,$339.00,,,aria-pro-ii_313-jp-detroit-fretless_sunburst.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_313-jp-detroit-fretless_sunburst.jpeg
,22,u19a26,Aria Pro II,Fretted Instruments,Bass Guitars,SB-ONE,SB-ONE,"• Body: Indonesian Mahogany • Neck: Maple/Walnut 5 ply, Bolt-on • Fingerboard: Rosewood • Number of Frets: 24","Black, Candy Apple Red, Silver",$699.00,$449.00,,,aria-pro-ii_sb-one_black.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_sb-one_black.jpg
,22,u19a3d,Aria Pro II,Fretted Instruments,Bass Guitars,SB-700,SB-700,• Body: Ashwood • Neck: Maple/Walnut 7ply • Fingerboard: Rosewood • Number of Frets: 24,"Oak, Walnut, Padauk Red",$1399.00,$849.00,,,aria-pro-ii_sb-700_gold-wing.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_sb-700_gold-wing.png
,22,u19a3d,Aria Pro II,Fretted Instruments,Bass Guitars,SB-700,SB-700 Gold Wing,• Body: Ashwood • Neck: Maple/Walnut 7ply • Fingerboard: Rosewood • Number of Frets: 24,"Oak, Walnut, Padauk Red",$1399.00,$849.00,,,aria-pro-ii_sb-700_gold-wing.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/aria-pro-ii_sb-700_gold-wing.png
,23,u19b3e,Pignose,Fretted Instruments,Electric Guitars,PGG-200,PGG-200,• Body: Basswood • Neck: Maple Bolt-on • Fingerboard: Rosewood • Frets: 22,"Brown Sunburst, Black, Candy Apple Red, & Metallic Blue",$339.95,$224.95,,,pignose_pgg-200_brown-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/pignose_pgg-200_brown-sunburst.png
,23,u19bb1,Pignose,Fretted Instruments,Electric Guitars,PGG-200PL,PGG-200PL,• Body: Basswood • Neck: Maple Bolt-on • Fingerboard: Rosewood • Frets: 22,"Pink Paisley, Blue Paisley, Black Paisley",$399.95,$259.95,,,pignose_pgg-200pl_pink-paisley.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/pignose_pgg-200pl_pink-paisley.png
,23,u19bc8,Pignose,Fretted Instruments,Electric Guitars,PGG-259,PGG-259,• Body: Basswood • Neck: Maple Bolt-on • Fingerboard: Rosewood • Frets: 22,Black and White,$359.95,$239.95,,,pignose_pgg-259_black.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/pignose_pgg-259_black.png
,23,u19b55,Pignose,Fretted Instruments,Electric Guitars,PGG-200V,PGG-200V,"• Body: Mahogany • Neck: Mahogany, Bolt-on • Fingerboard: Rosewood • Frets: 22",Brown Sunburst,$499.00,$259.95,,,pignose_pgg-200v_brown-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/pignose_pgg-200v_brown-sunburst.png
,23,u19b6c,Pignose,Fretted Instruments,Bass Guitars,PGB-200,PGB-200,"• Body: Basswood • Neck: Maple, Bolt-on • Fingerboard: Rosewood • Frets: 22",Brown Sunburst,$359.95,$239.95,,,pignose_pgb-200_brown-sunburst.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/pignose_pgb-200_brown-sunburst.png
,30,u1a572,Bamboo,Fretted Instruments,Ukuleles,U23-vio-bk,Black Violin Concert,• Top: Sapele • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$69.00,$45.19,,,bamboo_u23-vio-bk-q_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-bk-q_default.png
,30,u1a62a,Bamboo,Fretted Instruments,Ukuleles,U23-vio-bk-Q,Black Violin Concert EQ,• Top: Sapele • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$109.00,$70.49,,,bamboo_u23-vio-bk-q_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-bk-q_default.png
,28,u1a311,Bamboo,Fretted Instruments,Ukuleles,u23-LATIN,Latin Concert,• Top: Sapele • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$99.00,$59.99,,,bamboo_u23-latin_default.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-latin_default.jpg
,29,u1a409,Bamboo,Fretted Instruments,Ukuleles,U23-Passion,Passion Concert,• Top: Sapele • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$99.00,$59.99,,,bamboo_u23-passion_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-passion_default.png
,30,u1a544,Bamboo,Fretted Instruments,Ukuleles,u23-vio-sb,Sunburt Violin Concert,• Top: Linden • Back and size: Linden • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$104.00,$59.99,,,bamboo_u23-vio-sb-q_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-sb-q_default.png
,30,u1a60d,Bamboo,Fretted Instruments,Ukuleles,u23-vio-sb-Q,SB Violin Concert EQ,• Top: Linden • Back and size: Linden • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$109.00,$70.49,,,bamboo_u23-vio-sb-q_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-vio-sb-q_default.png
,27,u1a1d4,Bamboo,Fretted Instruments,Ukuleles,u23-Rock&Roses,Rock & Roses Concert,• Top: Spruce • Back and size: Mahogany • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$129.00,$69.99,,,bamboo_u23-rock-and-roses_default.jpeg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-rock-and-roses_default.jpeg
,27,u1a231,Bamboo,Fretted Instruments,Ukuleles,U23-FAIRY,The Fairy Concert,• Top: Okume • Back and size: Okume • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$139.00,$84.99,,,bamboo_u23-fairy_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u23-fairy_default.png
,30,u1a5cf,Bamboo,Fretted Instruments,Ukuleles,u26-nt,Natural Classic Tenor,• Top: Spruce • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$115.00,$69.00,,,bamboo_u26-ntq_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u26-ntq_default.png
,29,u1a3da,Bamboo,Fretted Instruments,Ukuleles,u26-ntq,Natural Classic Tenor EQ,• Top: Spruce • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$149.00,$89.99,,,bamboo_u26-ntq_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u26-ntq_default.png
,29,u1a4b3,Bamboo,Fretted Instruments,Ukuleles,U-30-sapele-Q,Sapele Baritone,• Top: Sapele • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$159.00,$99.95,,,bamboo_u-30-sapele-q_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_u-30-sapele-q_default.png
,31,u1a65d,Bamboo,Fretted Instruments,Acoustic Guitars,guitarlele,Guitarele Sapele,• Top: Mahogany • Back and size: Mahogany • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$169.00,$94.99,,,bamboo_guitarlele_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_guitarlele_default.png
,31,u1a68c,Bamboo,Fretted Instruments,Acoustic Guitars,gc36-feline,Feline Travel Guitar,• Top: Linden • Back and size: Linden • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$159.00,$99.99,,,bamboo_gc36-feline_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_gc36-feline_default.png
,32,u1a8b4,Bamboo,Fretted Instruments,Acoustic Guitars,gc39-pro-slim-q,Slim Guitar Fishman,• Top: Linden • Back and size: Linden • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$329.00,$199.99,,,bamboo_gc39-pro-slim-q_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_gc39-pro-slim-q_default.png
,32,u1a8e3,Bamboo,Fretted Instruments,Acoustic Guitars,gc36-caramelle,Caramelle Acoustic,• Top: Linden • Back and size: Linden • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$159.00,$99.99,,,bamboo_gc36-caramelle_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_gc36-caramelle_default.png
,31,u1a6ba,Bamboo,Fretted Instruments,Acoustic Guitars,GA38-Rockandroses,R&R Acoustic EQ,• Top: Spruce • Back and size: Sapele • Fingerboard: Walnut • Nut & Saddle: Ox Bone • Gig Bag,,$249.00,$159.99,,,bamboo_ga38-rockandroses_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/bamboo_ga38-rockandroses_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,RR-200C,Rock Roots Concert Ukulele,Solid Mahogany,,229.99,143.99,,,twisted-wood_rr-200t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_rr-200t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,RR-200T,Rock Roots Tenor Ukulele,Solid Mahogany,,259.99,162.99,,,twisted-wood_rr-200t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_rr-200t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,KO-1000C,KO-1000 Concert Ukulele,Solid Acacia,,459.99,287.99,,,twisted-wood_ko-1000t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_ko-1000t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,KO-1000T,KO-1000 Tenor Ukulele,Solid Acacia,,314.99,269.99,,,twisted-wood_ko-1000t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_ko-1000t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,EM-0600C,Ember Concert Ukulele,Solid Mahogany Top,,229.99,143.99,,,twisted-wood_em-0600t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_em-0600t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,EM-0600T,Ember Tenor Ukulele,Solid Mahogany Top,,259.99,162.99,,,twisted-wood_em-0600t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_em-0600t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,PI-100S,Pioneer Soprano Ukulele,Laminate Sapele,,109.99,68.99,,,twisted-wood_pi-100t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_pi-100t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,PI-100C,Pioneer Concert Ukulele,Laminate Sapele,,119.99,74.99,,,twisted-wood_pi-100t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_pi-100t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,PI-100T,Pioneer Tenor Ukulele,Laminate Sapele,,121.99,81.99,,,twisted-wood_pi-100t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_pi-100t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,RF-130S,Redford Soprano Ukulele,"Laminate Mahogany, Red",,119.99,74.99,,,twisted-wood_rf-130t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_rf-130t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,RF-130C,Redford Concert Ukulele,"Laminate Mahogany, Red",,127.99,79.99,,,twisted-wood_rf-130t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_rf-130t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,RF-130T,Redford Tenor Ukulele,"Laminate Mahogany, Red",,135.99,84.99,,,twisted-wood_rf-130t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_rf-130t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,BL-150S,Bluford Soprano Ukulele,"Laminate Mahogany, Blue",,119.99,74.99,,,twisted-wood_bl-150t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_bl-150t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,BL-150C,Bluford Concert Ukulele,"Laminate Mahogany, Blue",,129.99,81.99,,,twisted-wood_bl-150t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_bl-150t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,BL-150T,Bluford Tenor Ukulele,"Laminate Mahogany, Blue",,139.99,87.99,,,twisted-wood_bl-150t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_bl-150t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,TO-100S,Twisted Original Soprano Ukulele,Laminate Mahogany,,129.99,81.99,,,twisted-wood_to-100t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_to-100t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,TO-100C,Twisted Original Concert Ukulele,Laminate Mahogany,,139.99,87.99,,,twisted-wood_to-100t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_to-100t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,TO-100T,Twisted Original Tenor Ukulele,Laminate Mahogany,,149.99,93.99,,,twisted-wood_to-100t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_to-100t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,AR-800S,Aurora Soprano Ukulele,Laminate Koa,,169.99,106.99,,,twisted-wood_ar-800t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_ar-800t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,AR-800C,Aurora Concert Ukulele,Laminate Koa,,179.99,112.99,,,twisted-wood_ar-800t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_ar-800t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,AR-800T,Aurora Tenor Ukulele,Laminate Koa,,189.99,118.99,,,twisted-wood_ar-800t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_ar-800t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,SE-900C,Sierra Concert Ukulele,"Cedar Top, Laminate Koa",,239.99,149.99,,,twisted-wood_se-900t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_se-900t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,SE-900T,Sierra Tenor Ukulele,"Cedar Top, Laminate Koa",,269.99,168.99,,,twisted-wood_se-900t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_se-900t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,SW-700C,Switchback Concert Ukulele,Solid Acacia Top,,259.99,162.99,,,twisted-wood_sw-700t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_sw-700t_default.png
,,,Twisted Wood,Fretted Instruments,Ukuleles,SW-700T,Switchback Tenor Ukulele,Solid Acacia Top,,279.99,174.99,,,twisted-wood_sw-700t_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/twisted-wood_sw-700t_default.png
,36,u1ba9f,Don Jose,Fretted Instruments,Folk Instruments,DJ-C700-NT,Puerto Rican Cuatro,,,299.99,134.99,,,don-jose_dj-c700eq-nt_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/don-jose_dj-c700eq-nt_default.png
,36,u1ba9f,Don Jose,Fretted Instruments,Folk Instruments,DJ-C700EQ-NT,Puerto Rican Cuatro EQ,,,$369.99,$167.99,,,don-jose_dj-c700eq-nt_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/don-jose_dj-c700eq-nt_default.png
,36,u1bab7,Cascha,Fretted Instruments,Classical & Student Instruments,HH2078,Guitar w/ Bag & Picks,• Top: Laminated spruce • 4/4 Set • Back & Sides: Sapeli • Bridge & Fingerboard: Kabukalli • Includes: 3 picks and Padded Guitar Bag,,$215.00,$134.99,,,cascha_hh2078_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/cascha_hh2078_default.png
,36,u1bace,Flinthill,Fretted Instruments,Banjos,FHB-55,5 String Banjo,• Standard 11-inch composite rim • Pearloid peghead overlay • 16 P-44 flat hook-and-nuts • Traditional P-115 No Knot tailpiece,,$595.00,$259.00,,,flinthill_fhb-55_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/flinthill_fhb-55_default.png
,36,u1bae5,Applecreek,Fretted Instruments,Dulcimers,ACD100K,Standard Dulcimer & Case,• Length: 37” • Depth: 2” • Upper Bout: 13.25”,,$254.95,$119.95,,,applecreek_acd100k_default.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/applecreek_acd100k_default.jpg
,36,u1bafc,Applecreek,Fretted Instruments,Dulcimers,ACD150K,Deluxe Spruce Dulcimer & Case,• Length: 37” • Depth: 2” • Upper Bout: 13.25”,,$389.95,$183.28,,,applecreek_acd150k_default.png,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/applecreek_acd150k_default.png
,36,u1bb13,Applecreek,Fretted Instruments,Dulcimers,ACD200K,Solid Cherry Dulcimer & Case,• Length: 37” • Depth: 2” • Upper Bout: 13.25”,,479.95,225.98,,,applecreek_acd200k_default.jpg,/Users/lpdmusic/Documents/New project/Photos/Fretted Instruments/applecreek_acd200k_default.jpg